JIB_LIJEKA,NAZIV,OPIS,TIPICNA_DOZA
926,ZONTOP,Gastrorez.tableta,20 mg
925,ZOLPAN,Gastrorez.tableta,40 mg
924,ZOLPAN,Gastrorez.tableta,20 mg
923,ZOLPAN,Gastrorez.tableta,20 mg
922,VEDICOR,Tablete,25 mg
921,VIROLEX,Masti za oèi,30 mg/g
920,VEDICOR,Tablete,"12,5 mg"
919,VEDICOR,Tablete,"6,25 mg"
918,SIMVAX,Film tablete,20 mg
917,SIMVAX,Film tablete,20 mg
916,SIMVAX,Film tablete,10 mg
915,SIMVAX,Film tablete,10 mg
914,SIMVAX,Film tablete,40 mg
913,SIMVAX,Film tablete,40 mg
912,RANISAN,Film tablete,150 mg
911,RANISAN,Film tablete,150 mg
910,CHLORAMPHENICOL,Masti za oèi,10 mg/g
909,RANID,Film tablete,150 mg
908,RANID,Film tablete,150 mg
907,PROTECTA,Film tablete,40 mg
906,PROTECTA,Film tablete,20 mg
905,PROTECTA,Film tablete,10 mg
904,PAROXAL,Film tablete,20 mg
903,NOLPAZA,Gastrorez.tableta,40 mg
902,NOLPAZA,Gastrorez.tableta,40 mg
901,NOLPAZA,Gastrorez.tableta,20 mg
900,NOLPAZA,Gastrorez.tableta,20 mg
899,MISOL,Film tablete,50 mg
898,MISOL,Film tablete,50 mg
897,MELPAMID,Tablete,2 mg
896,MEDAZOL,Vaginalne tablete,500 mg
895,MEDAZOL,Film tablete,400 mg
894,MEDAZOL,Tablete,250 mg
893,LOPRESS,Tablete,10 mg
892,LOPRESS,Tablete,5 mg
891,LIPTIN,Film tablete,40 mg
890,LIPTIN,Film tablete,20 mg
889,LIZINOPRIL,Tablete,10 mg
888,PYRAZINAMID,Tablete,500 mg
887,LIZINOPRIL,Tablete,5 mg
886,LANSOPRAZOL,Kapsule,30 mg
885,LANSOPRAZOL,Kapsule,30 mg
884,KADRIL PLUS,Tablete,"20 mg+12,5 mg"
883,KADRIL PLUS,Tablete,10 mg + 25 mg
882,KADRIL,Tablete,20 mg
881,NOLICIN,Tablete,400 mg
880,KADRIL,Tablete,10 mg
879,KADRIL,Tablete,5 mg
878,HYPERIL PLUS,Tablete,20 mg+25 mg
877,SULFASALAZIN,Tablete,500 mg
876,HYPERIL PLUS,Tablete,"20 mg+12,5 mg"
875,HYPERIL PLUS,Tablete,"10 mg+12,5 mg"
874,HYPERIL,Tablete,20 mg
873,HYPERIL,Tablete,10 mg
872,HYPERIL,Tablete,5 mg
871,HELICOL,Kapsule,20 mg
870,LIMERAL,Tablete,2 mg
869,FOPIN,Tablete,10 mg
868,FOPIN,Tablete,5 mg
867,FLUXX,Film tablete,75 mg
866,ENOX PLUS,Tablete,5 mg+25 mg
865,ENOX PLUS,Tablete,"2,5 mg+12,5 mg"
864,ENOX,Tablete,10 mg
863,ENOX,Tablete,5 mg
862,ENOX,Tablete,"2,5 mg"
861,DIBIGLIM,Tablete,2 mg
860,BYOL,Film tablete,10 mg
859,BYOL,Film tablete,5 mg
858,BISOBEL,Film tablete,10 mg
857,BISOBEL,Film tablete,5 mg
856,AMLODIPIN,Tablete,5 mg
855,AKINETON,Tablete,2 mg
854,PROVIRSAN,Tablete,200 mg
853,PROTRADON,Kapsule,50 mg
852,PROPANORM,Film tablete,300 mg
851,PROPANORM,Film tablete,150 mg
850,MONOSAN,Tablete,40 mg
849,MONOSAN,Tablete,20 mg
848,MONOSAN,Tablete,20 mg
847,LOSEPRAZOL,Kapsule,20 mg
846,LOSEPRAZOL,Kapsule,20 mg
845,DAPRIL,Tablete,20 mg
844,DAPRIL,Tablete,10 mg
843,DAPRIL,Tablete,10 mg
842,DAPRIL,Tablete,5 mg
841,DAPRIL,Tablete,5 mg
840,SALOFALK,Tablete,500 mg
839,SALOFALK,Tablete,500 mg
838,SYNETRA,Film tablete,75 mg
837,APAURIN,Tablete,10 mg
836,REODON,Tablete,2 mg
835,REODON,Tablete,1 mg
834,REODON,Tablete,"0,5 mg"
833,PANADOL BABY,Sirup,120 mg/ 5 ml
832,OMEX,Kapsule,20 mg
831,OMEX,Kapsule,20 mg
830,OLIVIN,Tablete,20 mg
829,OLIVIN,Tablete,10 mg
828,OLIVIN,Tablete,5 mg
827,METROZOL,Film tablete,250 mg
826,CLOZAPIN LEK,Tablete,100 mg
825,CLOZAPIN LEK,Tablete,25 mg
824,VERMOX,Tablete,100 mg
823,CEPHABOS,Prašak za oralnu suspenziju,250 mg/ 5 ml
822,CEPHABOS,Kapsule,250 mg
821,CEPHABOS,Kapsule,500 mg
820,ATORVASTATIN,Film tablete,20 mg
819,ATORVASTATIN,Film tablete,10 mg
818,APILEPSIN,Obložene tablete,150 mg
817,APILEPSIN,Obložene tablete,300 mg
816,ANGIOTEC PLUS,Tablete,"20 mg+12,5 mg"
815,AMOXIBOS,Prašak za oralnu suspenziju,250 mg/ 5 ml
814,APILEPSIN,Kapi za oralnu upotrebu,300 mg/ ml
813,AMOXIBOS,Kapsule,500 mg
812,AMOXIBOS,Kapsule,250 mg
811,ALOPURINOL,Tablete,100 mg
810,VERMOX,Prašak za oralnu suspenziju,100 mg/ 5 ml
809,MODITEN,Obložene tablete,"2,5 mg"
808,MODITEN,Obložene tablete,5 mg
807,DUROGESIC,Transdermalni flaster,"100 mcg/h( 16,8 mg/42 cm)"
806,HIDROHLOROTIAZID,Tablete,25 mg
805,HALOPERIDOL KRKA,Tablete,2 mg
804,HALDOL,Tablete,10 mg
803,AVASTA,Film tablete,80 mg
802,AVASTA,Film tablete,20 mg
801,AVASTA,Film tablete,10 mg
800,SKOPRYL PLUS,Tablete,"20 mg+12,5 mg"
799,AVASTA,Film tablete,40 mg
798,TRAMAL,Tablete sa modif.oslobaðanjem,100 mg
797,TRAMAL,Tablete sa modif.oslobaðanjem,100 mg
796,TRAMAL,Supozitorije,100 mg
795,TRAMAL,Kapi za oralnu upotrebu,100 mg/ ml
794,TRAMAL,Kapsule,50 mg
793,MODURETIC,Tablete,50 mg + 5 mg
792,FENTANIL R 75,Transdermalni flaster,"75 mcg/h (7,5 mg)"
791,FENTANIL R 50,Transdermalni flaster,"50 mcg/h (5,0 mg)"
790,FENTANIL R 100,Transdermalni flaster,"100 mcg/h (10,0 mg)"
789,FENTANIL R 25,Transdermalni flaster,"25 mcg/h (2,5 mg)"
788,KAPTOPRIL,Tablete,"12,5 mg"
787,FENTANIL M 75,Transdermalni flaster,"75 mcg/h (17,34 mg)"
786,FENTANIL M 50,Transdermalni flaster,"50 mcg/h (11,56 mg)"
785,FENTANIL M 25,Transdermalni flaster,"25 mcg/h (5,78 mg)"
784,VASILIP,Film tablete,20 mg
783,FENTANIL M 100,Transdermalni flaster,"100 mcg/h (23,12 mg)"
782,ENAP HL,Tablete,"10 mg+12,5 mg"
781,ENAP H,Tablete,10 mg + 25 mg
780,FOSTER,Prašak za inhalaciju,(100+6) mcg/ dozi
779,FOSTER,Prašak za inhalaciju,(100+6) mcg/ dozi
778,A.T.10,Kapi za oralnu upotrebu,1mg/ml
777,VASILIP,Film tablete,10 mg
776,ENAP 10,Tablete,10 mg
775,A.T.10,Kapsule,"0,5 mg"
774,AROMASIN,Obložene tablete,25 mg
773,STALEVO,Film tablete,"(150+37,5+200) mg"
772,STALEVO,Film tablete,(100+25+200) mg
771,STALEVO,Film tablete,"(50+12,5+200) mg"
770,YAZ,Film tablete,"(3+0,02) mg"
769,NEO PENOTRAN,Vagitorije,(500+100) mg
768,SYMBICORT TURBUHALER,Prašak za inhalaciju,"(80+4,5) mcg/ dozi"
767,ENAP 5,Tablete,5 mg
766,SYMBICORT TURBUHALER,Prašak za inhalaciju,"(160+4,5) mcg/ dozi"
765,SYMBICORT TURBUHALER,Prašak za inhalaciju,"(80+4,5) mcg/ dozi"
764,SYMBICORT TURBUHALER,Prašak za inhalaciju,"(160+4,5) mcg/ dozi"
763,SYMBICORT TURBUHALER,Prašak za inhalaciju,(320+9) mcg/ dozi
762,KONVERIL PLUS,Tablete,"20 mg+12,5 mg"
761,ENAP-HL 20,Tablete,"20 mg+12,5 mg"
760,ENAP-HL 20,Tablete,"20 mg+12,5 mg"
759,ENALAPRIL HCT,Tablete,"20 mg+12,5 mg"
758,TRITAZIDE,Tablete,5 mg+25 mg
757,TRITAZIDE,Tablete,"2,5 mg+12,5 mg"
756,PRILEN PLUS,Tablete,5 mg+25 mg
755,KAPTOPRIL,Tablete,25 mg
754,ENAP 20,Tablete,20 mg
753,PRILEN PLUS,Tablete,"2,5 mg+12,5 mg"
752,OSPEN 1 500,Film tablete,1.500 000 i.j.
751,OSPEN 1 000,Film tablete,1.000.000 i.j.
750,APOCOR PLUS,Tablete,5 mg+25 mg
749,RAMIPRIL HCT,Tablete,"2,5 mg+12,5 mg"
748,RAMIPRIL H Farmal,Tablete,5 mg+25 mg
747,RAMIPRIL H Farmal,Tablete,"2,5 mg+12,5 mg"
746,RAMICOMP,Tablete,5 mg+25 mg
745,RAMICOMP,Tablete,"2,5 mg+12,5 mg"
744,PIRAMIL HCT,Tablete,5 mg+25 mg
743,PIRAMIL HCT,Tablete,"2,5 mg+12,5 mg"
742,AMPRIL HL,Tablete,"2,5 mg+12,5 mg"
741,AMPRIL HD,Tablete,5 mg+25 mg
740,TRAMADOL,Tablete sa modif.oslobaðanjem,200 mg
739,TRAMADOL,Tablete sa modif.oslobaðanjem,200 mg
738,TRAMADOL,Tablete sa modif.oslobaðanjem,200 mg
737,TRAMADOL,Tablete sa modif.oslobaðanjem,200 mg
736,TRAMADOL,Tablete sa modif.oslobaðanjem,200 mg
735,TRAMADOL,Tablete sa modif.oslobaðanjem,200 mg
734,TRAMADOL,Tablete sa modif.oslobaðanjem,150 mg
733,TRAMADOL,Tablete sa modif.oslobaðanjem,150 mg
732,TRAMADOL,Tablete sa modif.oslobaðanjem,150 mg
731,TRAMADOL,Tablete sa modif.oslobaðanjem,150 mg
730,TRAMADOL,Tablete sa modif.oslobaðanjem,150 mg
729,TRAMADOL,Tablete sa modif.oslobaðanjem,150 mg
728,TRAMADOL,Tablete sa modif.oslobaðanjem,100 mg
727,TRAMADOL,Tablete sa modif.oslobaðanjem,100 mg
726,TRAMADOL,Tablete sa modif.oslobaðanjem,100 mg
725,TRAMADOL,Tablete sa modif.oslobaðanjem,100 mg
724,TRAMADOL,Tablete sa modif.oslobaðanjem,100 mg
723,TRAMADOL,Tablete sa modif.oslobaðanjem,100 mg
722,LUMIDOL RETARD,Tablete sa modif.oslobaðanjem,200 mg
721,LITIJ KARBONAT,Tablete,300 mg
720,TULIP,Film tablete,40 mg
719,TRITACE,Tablete,10 mg
718,PRILEN,Tablete,10 mg
717,APOCOR,Tablete,10 mg
716,RAMIPRIL Farmal,Tablete,10 mg
715,NIFEDIPIN RETARD,Tablete sa produž.oslobaðanjem,20 mg
714,LIZINOPRIL Farmal,Tablete,20 mg
713,LIZINOPRIL Farmal,Tablete,10 mg
712,LIZINOPRIL Farmal,Tablete,5 mg
711,KUTERID S,Mast,"(0,5mg+30mg)/g"
710,EDEMID FORTE,Tablete,500 mg
709,INHIBACE PLUS,Film tablete,"5 mg+ 12,5 mg"
708,EDEMID,Tablete,40 mg
707,INHIBACE,Film tablete,5 mg
706,INHIBACE,Film tablete,"2,5 mg"
705,INHIBACE,Film tablete,1 mg
704,RAMIPRIL Farmal,Tablete,5 mg
703,RAMIPRIL Farmal,Tablete,"2,5 mg"
702,LIZINOPRIL H Farmal,Tablete,"20 mg+12,5 mg"
701,LIZINOPRIL H Farmal,Tablete,"10 mg+12,5 mg"
700,BLOXAN,Tablete,100 mg
699,CORDIPIN R,Tablete sa produž.oslobaðanjem,20 mg
698,VASILIP,Film tablete,10 mg
697,VASILIP,Film tablete,20 mg
696,CLIACIL SIRUP,Prašak za oralnu suspenziju,300.000 i.j./ 5 ml
695,RYTMONORM,Film tablete,300 mg
694,RYTMONORM,Film tablete,150 mg
693,DALSY,Sirup,100 mg/ 5 ml
692,DALSY,Sirup,100 mg/ 5 ml
691,BRUFEN,Film tablete,400 mg
690,ULCODIN,Film tablete,150 mg
689,MONIZOL R,Kapsule sa produž.djelovanjem,40 mg
688,"CLIACIL 1,2 Mega",Tablete,1.200.000 i.j.
687,SINTROM,Tablete,4 mg
686,CLIACIL,Tablete,600.000 i.j.
685,RISSAR,Film tablete,3 mg
684,RISSAR,Film tablete,2 mg
683,RISSAR,Film tablete,1 mg
682,BERLITHION,Kapsule,600 mg
681,ORAMORPH,Oralni rastvor,10 mg/5ml
680,TRITACE,Tablete,5 mg
679,TRITACE,Tablete,"2,5 mg"
678,TORVA,Film tablete,10 mg
677,TORVA,Film tablete,40 mg
676,TORVA,Film tablete,20 mg
675,TIMOLOL,Kapi za oèi,5 mg/ ml
674,TIMALEN,Kapi za oèi,5 mg/ ml
673,TAMOSIN,Kapsule sa produž.djelovanjem,"0,4 mg"
672,SKOPRYL Plus,Tablete,20 mg+25 mg
671,SKOPRYL,Tablete,20 mg
670,SKOPRYL,Tablete,10 mg
669,SKOPRYL,Tablete,5 mg
668,SETALIN,Film tablete,50 mg
667,SETALIN,Film tablete,100 mg
666,APOCOR,Tablete,5 mg
665,APOCOR,Tablete,"2,5 mg"
664,PROPAFENON,Film tablete,150 mg
663,PIGREL,Film tablete,75 mg
662,ORMIDOL,Tablete,50 mg
661,ORMIDOL,Tablete,100 mg
660,OMEZOL,Kapsule,20 mg
659,MONOZID 25,Tablete,25 mg
658,LISINOCOMP,Tablete,20 mg+25 mg
657,AMPRIL,Tablete,10 mg
656,LARGOPEN,Kapsule,500 mg
655,LARGOPEN,Prašak za oralnu suspenziju,250 mg/ 5 ml
654,LACIN,Film tablete,50 mg
653,ISOSORBIDE MN,Tablete,40 mg
652,ISOSORBIDE MN,Tablete,20 mg
651,ISOSORBIDE MN,Tablete,40 mg
650,ISOSORBIDE MN,Tablete,20 mg
649,IRUZID,Tablete,"20 mg+12,5 mg"
648,IRUZID,Tablete,"10 mg+12,5 mg"
647,IBUPROFEN,Film tablete,400 mg
646,GLIMED,Tablete,2 mg
645,GLIFOR,Film tablete,850 mg
644,GLIBEDAL,Tablete,5 mg
643,FURSEMID,Tablete,500 mg
642,FURSEMID,Tablete,40 mg
641,FOLACIN,Tablete,5 mg
640,FLUOXETIN,Kapsule,20 mg
639,FLUCON,Kapsule,150 mg
638,FLUCON,Kapsule,50 mg
637,DRONAT,Tablete,70 mg
636,DRONAT,Tablete,10 mg
635,DOXAZIN,Tablete,4 mg
634,DOXAZIN,Tablete,2 mg
633,DOKSICIKLIN,Kapsule,100 mg
632,DIAZEPAM,Tablete,10 mg
631,CORONIS,Tablete,"12,5 mg"
630,CORONIS,Tablete,"6,25 mg"
629,CORDARONE,Tablete,200 mg
628,CARVELOL,Tablete,"6,25 mg"
627,CARVELOL,Tablete,"12,5 mg"
626,CARVELOL,Tablete,25 mg
625,CARDIOPROL,Film tablete,5 mg
624,CARDIOPROL,Film tablete,10 mg
623,BISOCOR,Film tablete,5 mg
622,BISOCOR,Film tablete,5 mg
621,ATENOLOL,Tablete,100 mg
620,BISOCOR,Film tablete,10 mg
619,BISOCOR,Film tablete,10 mg
618,ATEROZ,Film tablete,20 mg
617,ATEROZ,Film tablete,10 mg
616,ARVIND,Tablete,50 mg
615,ARVIND,Tablete,25 mg
614,ARVIND,Tablete,100 mg
613,APRAZOL,Kapsule,30 mg
612,ANGIOTEC,Tablete,5 mg
611,ANGIOTEC,Tablete,20 mg
610,ANGIOTEC,Tablete,10 mg
609,AMLODIPIN,Tablete,10 mg
608,AMLODIPIN,Tablete,5 mg
607,AMIODARON,Tablete,200 mg
606,AMIODARON,Tablete,200 mg
605,KAMIREN XL,Tablete,4 mg
604,ENALAPRIL,Tablete,10 mg
603,ENALAPRIL,Tablete,20 mg
602,DEXAMETHASON,Tablete,"0,5 mg"
601,ISMN STADA,Tablete,40 mg
600,ISMN STADA,Tablete,20 mg
599,ZOLSANA,Film tablete,10 mg
598,ZOLSANA,Film tablete,5 mg
597,DEXAMETHASON,Tablete,"0,5 mg"
596,VITOPRIL H,Tablete,"20 mg+12,5 mg"
595,VITOPRIL H,Tablete,"10 mg+12,5 mg"
594,ULCOSAN,Kapsule,20 mg
593,TRAMADOL,Supozitorije,100 mg
592,TRAMADOL,Kapsule,50 mg
591,TRAMADOL,Kapi za oralnu upotrebu,100 mg/ ml
590,TRAMADOL,Kapsule,50 mg
589,TRAMADOL,Kapi za oralnu upotrebu,100 mg/ ml
588,TOZAR,Film tablete,20 mg
587,TOZAR,Film tablete,10 mg
586,TOREM,Tablete,10 mg
585,TOREM,Tablete,5 mg
584,TENOX,Tablete,10 mg
583,TENOX,Tablete,5 mg
582,TENLOP H,Film tablete,"50 mg+12,5 mg"
581,TENLOP,Film tablete,50 mg
580,TEGREBOS,Tablete sa produž.oslobaðanjem,400 mg
579,TEGREBOS,Tablete,200 mg
578,TANYZ,Kapsule sa produž.djelovanjem,"0,4 mg"
577,SIOFOR 850,Film tablete,850 mg
576,NEODEKSACIN,Kapi za oèi i uši,"(1+3,5) mg/ ml"
575,FEBRICET,Sirup,120 mg/ 5 ml
574,SIOFOR 500,Film tablete,500 mg
573,FEBRICET,Supozitorije,200 mg
572,SINERSUL,Sirup,200 mg + 40 mg/ 5 ml
571,SIMVAKOL,Film tablete,10 mg
570,REFERUM,Sirup,50 mg/ 5 ml
569,RANOBEL,Film tablete,150 mg
568,RANOBEL,Film tablete,150 mg
567,RANIBOS,Film tablete,300 mg
566,RANIBOS,Film tablete,150 mg
565,PYLOMID,Sirup,5 mg/ 5 ml
564,PYLOMID,Tablete,10 mg
563,HEMOKVIN PLUS,Film tablete,"20 mg+12,5 mg"
562,PROSPERA,Film tablete,4 mg
561,PROSPERA,Film tablete,3 mg
560,PROSPERA,Film tablete,2 mg
559,PROSPERA,Film tablete,1 mg
558,HEMOKVIN,Film tablete,10 mg
557,HEMOKVIN,Film tablete,20 mg
1689,Faktor koagulacije VIII,,500 i.j.
1690,Humani faktor koagulacije IX,,500 i.j.
556,CEFALEKSIN,Prašak za oralnu suspenziju,250 mg/ 5 ml
1692,H.faktor koagulacijeVIII(von Willebrand),,(500+375) i.j.
1693,Faktor koagulacije VIII sa vWf,,1000 i.j.+750 i.j.
555,PLIMYCOL,Vaginalne tablete,200 mg
554,PEPTORAN,Film tablete,300 mg
553,PEPTORAN,Film tablete,150 mg
552,PARACETAMOL,Sirup,120 mg/ 5 ml
551,PARACETAMOL,Sirup,120 mg/ 5 ml
550,CEFALEKSIN,Kapsule,500 mg
549,ONTRIL,Sirup,2 mg/ 5 ml
548,ONTRIL,Tablete,2 mg
547,OMEPRAZID,Kapsule,20 mg
546,NORACIN,Tablete,400 mg
545,NEURONTIN,Kapsule,400 mg
544,NEURONTIN,Kapsule,300 mg
543,NAF,Tablete,1 mg
542,NEURONTIN,Kapsule,100 mg
541,NAF,Tablete,1 mg
540,METOTEN,Obložene tablete,5 mg
539,NAF,Tablete,"0,25 mg"
538,NAF,Tablete,"0,25 mg"
537,MISAR,Tablete,"0,25 mg"
536,MISAR,Tablete,1 mg
535,MISAR,Tablete,"0,5 mg"
534,METROZOL,Vaginalne tablete,500 mg
533,METFORMIN,Film tablete,850 mg
532,PHENOBARBITON,Tablete,15 mg
531,DIAZEPAM,Tablete,10 mg
530,MESALAZIN,Tablete,500 mg
529,MESALAZIN,Tablete,250 mg
528,LUPOCET,Sirup,120 mg/ 5 ml
527,ISONIAZID,Tablete,50 mg
526,LOSTOP,Sirup,5 mg/ 5 ml
524,TRIMOSUL,Tablete,400 mg + 80 mg
523,KARBAPIN,Tablete,200 mg
520,TRIMOSUL,Sirup,200 mg + 40 mg/ 5 ml
518,DOKSICIKLIN,Kapsule,100 mg
517,PRILENAP,Tablete,10 mg
516,NYSTATIN,Obložene tablete,500.000 i.j.
514,IBUPROFEN,Sirup,100 mg/ 5 ml
513,PRILEN,Tablete,5 mg
512,RANITIDIN,Film tablete,150 mg
511,PRILEN,Tablete,"2,5 mg"
509,BRUFEN,Film tablete,400 mg
508,BIKALUTAMID,Film tablete,50 mg
507,ALOPROL,Tablete,2 mg
506,ALOPROL,Sirup,2 mg/ 5 ml
505,CEFALEKSIN,Kapsule,250 mg
504,ALOPROL,Inhalacioni rastvor za raspršivaè,5 mg/ ml
503,AMLODIPIN,Tablete,5 mg
502,AMLODIPIN,Tablete,10 mg
501,IBUPROFEN,Film tablete,400 mg
500,POLYGYNAX,Vaginalne tablete,(100.000+35.000+35.000) i.j.
499,VERAPAMIL,Tablete,40 mg
498,RANITIDIN,Film tablete,300 mg
496,VERAPAMIL,Tablete,80 mg
495,PULCET,Gastrorez.tableta,40 mg
494,PULCET,Gastrorez.tableta,40 mg
493,LOSARTIC PLUS,Film tablete,"50 mg+12,5 mg"
492,HEPTANON,Kapi za oralnu upotrebu,10 mg/ ml
491,DUGEN,Tablete,100 mg
490,CO-HILOS,Film tablete,"50 mg+12,5 mg"
489,NYSTATIN,Suspenzija,100.000 i.j./ml
488,BIPRESSO,Film tablete,5 mg
487,BIPRESSO,Film tablete,10 mg
486,MIRAPEXIN,Tablete,1 mg
485,MIRAPEXIN,Tablete,"0,25 mg"
484,LOTAR,Film tablete,50 mg
483,HILOS,Film tablete,50 mg
482,AMINOFILIN,Tablete,100 mg
481,ERYNORM,Film tablete,50 mg
480,THIOGAMMA 600 ORAL,Film tablete,600 mg
479,THIOGAMMA 600 ORAL,Film tablete,600 mg
478,BYOL,Film tablete,10 mg
477,BYOL,Film tablete,5 mg
476,XALATAN,Kapi za oèi,50 mcg/ml
475,LORISTA H,Film tablete,"50 mg+12,5 mg"
474,AMOKSICILIN,Prašak za oralnu suspenziju,250 mg/ 5 ml
473,ORAMORPH,Kapi za oralnu upotrebu,20 mg/ ml
472,PANAPRES,Tablete,100 mg
471,ORAMORPH,Oralni rastvor,30 mg/ 5ml
470,ORAMORPH,Sirup,10 mg/5ml
469,TORENDO Q-TAB,Raspadljive tablete za usta,2 mg
468,TORENDO Q-TAB,Raspadljive tablete za usta,1 mg
467,TORENDO Q-TAB,Raspadljive tablete za usta,"0,5 mg"
466,FOSAVANCE,Tablete,"70 mg+0,07 mg"
465,AMLOGAL,Tablete,5 mg
464,AMLOGAL,Tablete,10 mg
463,MOSTRAFIN,Film tablete,5 mg
462,PHENOBARBITON,Tablete,100 mg
461,ATENOLOL,Tablete,50 mg
460,ATENOLOL,Tablete,100 mg
459,AMOKSICILIN,Kapsule,250 mg
458,TRAMADOL,Kapsule,50 mg
457,BRUFEN,Sirup,100 mg/ 5 ml
456,AMOKSICILIN,Kapsule,500 mg
455,CEFALEKSIN,Kapsule,500 mg
454,CEFALEKSIN,Kapsule,250 mg
453,PRILENAP,Tablete,20 mg
452,EPIRAMAT,Tablete,200 mg
451,EPIRAMAT,Tablete,100 mg
450,EPIRAMAT,Tablete,50 mg
449,EPIRAMAT,Tablete,25 mg
448,SABRIL,Prašak,500 mg
447,TEGRETOL,Sirup,100 mg/ 5 ml
446,EFFERALGAN,Supozitorije,150 mg
